"model_id","nombre_tecnico","tipo","bundle","path_id","genero","glb","vertices","caras","error","archivo_web"
"8078772802157385625","RoleWeapon_1221037_man_R","Arma","mod_122137.assetbundle","8078772802157385625","Hombre","modelos\exportados-relevantes\weapons\mod_122137-RoleWeapon_1221037_man_R-8078772802157385625.glb","28","28","","assets/models/3d/catalog/weapons/mod_122137-RoleWeapon_1221037_man_R-8078772802157385625.glb"
"-201086121044009095","RoleWeapon_122149_man_L_trail_S001","Arma","mod_122149.assetbundle","-201086121044009095","Hombre","modelos\exportados-relevantes\weapons\mod_122149-RoleWeapon_122149_man_L_trail_S001--201086121044009095.glb","120","174","","assets/models/3d/catalog/weapons/mod_122149-RoleWeapon_122149_man_L_trail_S001--201086121044009095.glb"
"-9218342683434753755","RoleWeapon_123133_woman_trail_S002","Arma","mod_123133.assetbundle","-9218342683434753755","Mujer","modelos\exportados-relevantes\weapons\mod_123133-RoleWeapon_123133_woman_trail_S002--9218342683434753755.glb","45","56","","assets/models/3d/catalog/weapons/mod_123133-RoleWeapon_123133_woman_trail_S002--9218342683434753755.glb"
"-5883804271715029353","RoleWeapon_123149_woman_trail_S001","Arma","mod_123149.assetbundle","-5883804271715029353","Mujer","modelos\exportados-relevantes\weapons\mod_123149-RoleWeapon_123149_woman_trail_S001--5883804271715029353.glb","75","112","","assets/models/3d/catalog/weapons/mod_123149-RoleWeapon_123149_woman_trail_S001--5883804271715029353.glb"
"1367901732979318403","RoleWeapon_123149_woman_trail_LY001","Arma","mod_123149.assetbundle","1367901732979318403","Mujer","modelos\exportados-relevantes\weapons\mod_123149-RoleWeapon_123149_woman_trail_LY001-1367901732979318403.glb","75","112","","assets/models/3d/catalog/weapons/mod_123149-RoleWeapon_123149_woman_trail_LY001-1367901732979318403.glb"
"-1955423301314647652","RoleWeapon_124114_WD006","Arma","mod_124114.assetbundle","-1955423301314647652","","modelos\exportados-relevantes\weapons\mod_124114-RoleWeapon_124114_WD006--1955423301314647652.glb","280","476","","assets/models/3d/catalog/weapons/mod_124114-RoleWeapon_124114_WD006--1955423301314647652.glb"
"-3555241619289791031","RoleWeapon_124156_WDJ006","Arma","mod_124156.assetbundle","-3555241619289791031","","modelos\exportados-relevantes\weapons\mod_124156-RoleWeapon_124156_WDJ006--3555241619289791031.glb","45","64","","assets/models/3d/catalog/weapons/mod_124156-RoleWeapon_124156_WDJ006--3555241619289791031.glb"
"-1530916836612611172","RoleWeapon_124156_WDJ001","Arma","mod_124156.assetbundle","-1530916836612611172","","modelos\exportados-relevantes\weapons\mod_124156-RoleWeapon_124156_WDJ001--1530916836612611172.glb","39","48","","assets/models/3d/catalog/weapons/mod_124156-RoleWeapon_124156_WDJ001--1530916836612611172.glb"
"-2860369796847169961","RoleWeapon_124211_WD001","Arma","mod_124211.assetbundle","-2860369796847169961","","modelos\exportados-relevantes\weapons\mod_124211-RoleWeapon_124211_WD001--2860369796847169961.glb","60","76","","assets/models/3d/catalog/weapons/mod_124211-RoleWeapon_124211_WD001--2860369796847169961.glb"
"-2668639307472688571","RoleWeapon_125010_WD003","Arma","mod_125010.assetbundle","-2668639307472688571","","modelos\exportados-relevantes\weapons\mod_125010-RoleWeapon_125010_WD003--2668639307472688571.glb","238","336","","assets/models/3d/catalog/weapons/mod_125010-RoleWeapon_125010_WD003--2668639307472688571.glb"
"-5230346953477228739","RoleWeapon_125113_WD008","Arma","mod_125113.assetbundle","-5230346953477228739","","modelos\exportados-relevantes\weapons\mod_125113-RoleWeapon_125113_WD008--5230346953477228739.glb","110","168","","assets/models/3d/catalog/weapons/mod_125113-RoleWeapon_125113_WD008--5230346953477228739.glb"
"-1928922502287321577","RoleWeapon_125114_WD002","Arma","mod_125114.assetbundle","-1928922502287321577","","modelos\exportados-relevantes\weapons\mod_125114-RoleWeapon_125114_WD002--1928922502287321577.glb","169","288","","assets/models/3d/catalog/weapons/mod_125114-RoleWeapon_125114_WD002--1928922502287321577.glb"
"-1286460161761875241","RoleWeapon_125114_WD004","Arma","mod_125114.assetbundle","-1286460161761875241","","modelos\exportados-relevantes\weapons\mod_125114-RoleWeapon_125114_WD004--1286460161761875241.glb","169","288","","assets/models/3d/catalog/weapons/mod_125114-RoleWeapon_125114_WD004--1286460161761875241.glb"
"-866576778303653821","RoleWeapon_125114_WD003","Arma","mod_125114.assetbundle","-866576778303653821","","modelos\exportados-relevantes\weapons\mod_125114-RoleWeapon_125114_WD003--866576778303653821.glb","169","288","","assets/models/3d/catalog/weapons/mod_125114-RoleWeapon_125114_WD003--866576778303653821.glb"
"382868759432738640","RoleWeapon_125114_WD008","Arma","mod_125114.assetbundle","382868759432738640","","modelos\exportados-relevantes\weapons\mod_125114-RoleWeapon_125114_WD008-382868759432738640.glb","147","216","","assets/models/3d/catalog/weapons/mod_125114-RoleWeapon_125114_WD008-382868759432738640.glb"
"7941735192743485364","RoleWeapon_125114_WD007","Arma","mod_125114.assetbundle","7941735192743485364","","modelos\exportados-relevantes\weapons\mod_125114-RoleWeapon_125114_WD007-7941735192743485364.glb","169","288","","assets/models/3d/catalog/weapons/mod_125114-RoleWeapon_125114_WD007-7941735192743485364.glb"
"9063153009023994560","RoleWeapon_125114_WD006","Arma","mod_125114.assetbundle","9063153009023994560","","modelos\exportados-relevantes\weapons\mod_125114-RoleWeapon_125114_WD006-9063153009023994560.glb","169","288","","assets/models/3d/catalog/weapons/mod_125114-RoleWeapon_125114_WD006-9063153009023994560.glb"
"-1269057426427188179","RoleWeapon_125115_WDJ002","Arma","mod_125115.assetbundle","-1269057426427188179","","modelos\exportados-relevantes\weapons\mod_125115-RoleWeapon_125115_WDJ002--1269057426427188179.glb","96","124","","assets/models/3d/catalog/weapons/mod_125115-RoleWeapon_125115_WDJ002--1269057426427188179.glb"
"-7373937654376419165","RoleWeapon_125151_WDJ001","Arma","mod_125151.assetbundle","-7373937654376419165","","modelos\exportados-relevantes\weapons\mod_125151-RoleWeapon_125151_WDJ001--7373937654376419165.glb","34","32","","assets/models/3d/catalog/weapons/mod_125151-RoleWeapon_125151_WDJ001--7373937654376419165.glb"
"-6652992139884710122","RoleWeapon_125211_WD004","Arma","mod_125211.assetbundle","-6652992139884710122","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD004--6652992139884710122.glb","68","96","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD004--6652992139884710122.glb"
"-2007186840068227798","RoleWeapon_125211_WD003","Arma","mod_125211.assetbundle","-2007186840068227798","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD003--2007186840068227798.glb","145","224","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD003--2007186840068227798.glb"
"-1344924530360247803","RoleWeapon_125211_WD008","Arma","mod_125211.assetbundle","-1344924530360247803","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD008--1344924530360247803.glb","42","52","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD008--1344924530360247803.glb"
"-381625039092969552","RoleWeapon_125211_WD002","Arma","mod_125211.assetbundle","-381625039092969552","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD002--381625039092969552.glb","4","2","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD002--381625039092969552.glb"
"170626399009752374","RoleWeapon_125211_WD006","Arma","mod_125211.assetbundle","170626399009752374","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD006-170626399009752374.glb","603","264","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD006-170626399009752374.glb"
"4234647264456921471","RoleWeapon_125211_WD005","Arma","mod_125211.assetbundle","4234647264456921471","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD005-4234647264456921471.glb","40","36","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD005-4234647264456921471.glb"
"6866464797279792213","RoleWeapon_125211_WD001","Arma","mod_125211.assetbundle","6866464797279792213","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD001-6866464797279792213.glb","574","244","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD001-6866464797279792213.glb"
"6918324858631330006","RoleWeapon_125211_WD007","Arma","mod_125211.assetbundle","6918324858631330006","","modelos\exportados-relevantes\weapons\mod_125211-RoleWeapon_125211_WD007-6918324858631330006.glb","80","112","","assets/models/3d/catalog/weapons/mod_125211-RoleWeapon_125211_WD007-6918324858631330006.glb"
"-6292607378116174414","RoleWeapon_125310_YS002_LY003","Arma","mod_125310.assetbundle","-6292607378116174414","","modelos\exportados-relevantes\weapons\mod_125310-RoleWeapon_125310_YS002_LY003--6292607378116174414.glb","255","400","","assets/models/3d/catalog/weapons/mod_125310-RoleWeapon_125310_YS002_LY003--6292607378116174414.glb"
"-3455735548487948723","RoleWeapon_125310_YS002_LY001","Arma","mod_125310.assetbundle","-3455735548487948723","","modelos\exportados-relevantes\weapons\mod_125310-RoleWeapon_125310_YS002_LY001--3455735548487948723.glb","255","400","","assets/models/3d/catalog/weapons/mod_125310-RoleWeapon_125310_YS002_LY001--3455735548487948723.glb"
"-2820771959682718131","RoleWeapon_125310_YS002_LY002","Arma","mod_125310.assetbundle","-2820771959682718131","","modelos\exportados-relevantes\weapons\mod_125310-RoleWeapon_125310_YS002_LY002--2820771959682718131.glb","255","400","","assets/models/3d/catalog/weapons/mod_125310-RoleWeapon_125310_YS002_LY002--2820771959682718131.glb"
"2544721971466249852","RoleWeapon_105000_WD006","Arma","mod_130100.assetbundle","2544721971466249852","","modelos\exportados-relevantes\weapons\mod_130100-RoleWeapon_105000_WD006-2544721971466249852.glb","18","16","","assets/models/3d/catalog/weapons/mod_130100-RoleWeapon_105000_WD006-2544721971466249852.glb"
"6158283878150086725","RoleWeapon_105000_WD004","Arma","mod_130100.assetbundle","6158283878150086725","","modelos\exportados-relevantes\weapons\mod_130100--RoleWeapon_105000_WD004-6158283878150086725.glb","125","180","","assets/models/3d/catalog/weapons/mod_130100--RoleWeapon_105000_WD004-6158283878150086725.glb"
"8755965388890307709","RoleWeapon_105000_WD003","Arma","mod_130100.assetbundle","8755965388890307709","","modelos\exportados-relevantes\weapons\mod_130100--RoleWeapon_105000_WD003-8755965388890307709.glb","187","300","","assets/models/3d/catalog/weapons/mod_130100--RoleWeapon_105000_WD003-8755965388890307709.glb"
"2533645071944580905","RoleWeapon_125000_woman001","Arma","mod_131000.assetbundle","2533645071944580905","Mujer","modelos\exportados-relevantes\weapons\mod_131000-RoleWeapon_125000_woman001-2533645071944580905.glb","2988","3934","","assets/models/3d/catalog/weapons/mod_131000-RoleWeapon_125000_woman001-2533645071944580905.glb"
"-660039086070045565","RoleWeapon_122149_man_L_trail_S005","Arma","mod_131213.assetbundle","-660039086070045565","Hombre","modelos\exportados-relevantes\weapons\mod_131213-RoleWeapon_122149_man_L_trail_S005--660039086070045565.glb","52","72","","assets/models/3d/catalog/weapons/mod_131213-RoleWeapon_122149_man_L_trail_S005--660039086070045565.glb"
"3834125018195637342","RoleWeapon_122149_man_trail_S004","Arma","mod_131213.assetbundle","3834125018195637342","Hombre","modelos\exportados-relevantes\weapons\mod_131213-RoleWeapon_122149_man_trail_S004-3834125018195637342.glb","92","132","","assets/models/3d/catalog/weapons/mod_131213-RoleWeapon_122149_man_trail_S004-3834125018195637342.glb"
"-5252800709380918870","RoleWeapon_140201","Arma","mod_140000.assetbundle","-5252800709380918870","","modelos\exportados-relevantes\weapons\mod_140000-RoleWeapon_140201--5252800709380918870.glb","311","280","","assets/models/3d/catalog/weapons/mod_140000-RoleWeapon_140201--5252800709380918870.glb"
"-5334206629679541044","RoleWeapon_125010_WD007","Arma","mod_140169.assetbundle","-5334206629679541044","","modelos\exportados-relevantes\weapons\mod_140169-RoleWeapon_125010_WD007--5334206629679541044.glb","140","192","","assets/models/3d/catalog/weapons/mod_140169-RoleWeapon_125010_WD007--5334206629679541044.glb"
"8855974604568379516","RoleWeapon_140201","Arma","mod_140201.assetbundle","8855974604568379516","","modelos\exportados-relevantes\weapons\mod_140201-RoleWeapon_140201-8855974604568379516.glb","52","20","","assets/models/3d/catalog/weapons/mod_140201-RoleWeapon_140201-8855974604568379516.glb"
"-29382994203323528","RoleWeapon_140240_zuizu","Arma","mod_140228.assetbundle","-29382994203323528","","modelos\exportados-relevantes\weapons\mod_140228-RoleWeapon_140240_zuizu--29382994203323528.glb","48","48","","assets/models/3d/catalog/weapons/mod_140228-RoleWeapon_140240_zuizu--29382994203323528.glb"
"2203327040020341001","Mount_302220_fugu","Montura","mod_201127.assetbundle","2203327040020341001","","modelos\exportados-relevantes\mounts\mod_201127-Mount_302220_fugu-2203327040020341001.glb","108","208","","assets/models/3d/catalog/mounts/mod_201127-Mount_302220_fugu-2203327040020341001.glb"
"-214100104691166815","Mount_302226_gongting_men_S001","Montura","mod_201133.assetbundle","-214100104691166815","","modelos\exportados-relevantes\mounts\mod_201133-Mount_302226_gongting_men_S001--214100104691166815.glb","180","116","","assets/models/3d/catalog/mounts/mod_201133-Mount_302226_gongting_men_S001--214100104691166815.glb"
"-3364974484656557669","Mount_302230_zhanjia","Montura","mod_201138.assetbundle","-3364974484656557669","","modelos\exportados-relevantes\mounts\mod_201138-Mount_302230_zhanjia--3364974484656557669.glb","350","260","","assets/models/3d/catalog/mounts/mod_201138-Mount_302230_zhanjia--3364974484656557669.glb"
"-7015421355212707287","Horse_201012_xuebao_003","Montura","mod_201257.assetbundle","-7015421355212707287","","modelos\exportados-relevantes\mounts\mod_201257-Horse_201012_xuebao_003--7015421355212707287.glb","150","192","","assets/models/3d/catalog/mounts/mod_201257-Horse_201012_xuebao_003--7015421355212707287.glb"
"7693174396349949797","RoleWeapon_301012_WD001","Arma","mod_205043.assetbundle","7693174396349949797","","modelos\exportados-relevantes\weapons\mod_205043-RoleWeapon_301012_WD001-7693174396349949797.glb","108","179","","assets/models/3d/catalog/weapons/mod_205043-RoleWeapon_301012_WD001-7693174396349949797.glb"
"8838500452914660415","Waist_210005_shengdun","Outfit/armadura","mod_210005.assetbundle","8838500452914660415","","modelos\exportados-relevantes\outfits\mod_210005-Waist_210005_shengdun-8838500452914660415.glb","410","496","","assets/models/3d/catalog/outfits/mod_210005-Waist_210005_shengdun-8838500452914660415.glb"
"-673412965482305592","RoleWeapon_301012_WD017","Arma","mod_215005.assetbundle","-673412965482305592","","modelos\exportados-relevantes\weapons\mod_215005-RoleWeapon_301012_WD017--673412965482305592.glb","174","224","","assets/models/3d/catalog/weapons/mod_215005-RoleWeapon_301012_WD017--673412965482305592.glb"
"162440074910074191","RoleWeapon_301012_WD012","Arma","mod_215005.assetbundle","162440074910074191","","modelos\exportados-relevantes\weapons\mod_215005-RoleWeapon_301012_WD012-162440074910074191.glb","248","420","","assets/models/3d/catalog/weapons/mod_215005-RoleWeapon_301012_WD012-162440074910074191.glb"
"4233507765716222622","HiddenWeapon_303226_gongting_trail_S005","Arma","mod_215103.assetbundle","4233507765716222622","","modelos\exportados-relevantes\weapons\mod_215103-HiddenWeapon_303226_gongting_trail_S005-4233507765716222622.glb","306","400","","assets/models/3d/catalog/weapons/mod_215103-HiddenWeapon_303226_gongting_trail_S005-4233507765716222622.glb"
"-9078110036261629693","HiddenWeapon_303237_wushi_fire_S003","Arma","mod_215131.assetbundle","-9078110036261629693","","modelos\exportados-relevantes\weapons\mod_215131-HiddenWeapon_303237_wushi_fire_S003--9078110036261629693.glb","52","72","","assets/models/3d/catalog/weapons/mod_215131-HiddenWeapon_303237_wushi_fire_S003--9078110036261629693.glb"
"-2099662908574408627","Partner_221003_xuannv_weapon_ring_S004","Arma","mod_221003.assetbundle","-2099662908574408627","","modelos\exportados-relevantes\weapons\mod_221003-Partner_221003_xuannv_weapon_ring_S004--2099662908574408627.glb","78","90","","assets/models/3d/catalog/weapons/mod_221003-Partner_221003_xuannv_weapon_ring_S004--2099662908574408627.glb"
"4704841521656401383","Partner_221003_xuannv_weapon_ring_S002","Arma","mod_221003.assetbundle","4704841521656401383","","modelos\exportados-relevantes\weapons\mod_221003-Partner_221003_xuannv_weapon_ring_S002-4704841521656401383.glb","231","384","","assets/models/3d/catalog/weapons/mod_221003-Partner_221003_xuannv_weapon_ring_S002-4704841521656401383.glb"
"1772631666500466545","Mount_226004_WD002","Montura","mod_226004.assetbundle","1772631666500466545","","modelos\exportados-relevantes\mounts\mod_226004-Mount_226004_WD002-1772631666500466545.glb","45","56","","assets/models/3d/catalog/mounts/mod_226004-Mount_226004_WD002-1772631666500466545.glb"
"-4623196049880248643","RoleWeapon_301012_WD001","Arma","mod_301012.assetbundle","-4623196049880248643","","modelos\exportados-relevantes\weapons\mod_301012-RoleWeapon_301012_WD001--4623196049880248643.glb","310","540","","assets/models/3d/catalog/weapons/mod_301012-RoleWeapon_301012_WD001--4623196049880248643.glb"
"-1518469673281993168","RoleWeapon_301012_WD018","Arma","mod_301012.assetbundle","-1518469673281993168","","modelos\exportados-relevantes\weapons\mod_301012-RoleWeapon_301012_WD018--1518469673281993168.glb","243","416","","assets/models/3d/catalog/weapons/mod_301012-RoleWeapon_301012_WD018--1518469673281993168.glb"
"-1443671635126988500","RoleWeapon_301012_WD012","Arma","mod_301012.assetbundle","-1443671635126988500","","modelos\exportados-relevantes\weapons\mod_301012-RoleWeapon_301012_WD012--1443671635126988500.glb","248","420","","assets/models/3d/catalog/weapons/mod_301012-RoleWeapon_301012_WD012--1443671635126988500.glb"
"-3318285058932913225","Mount_302112_H002_LY001","Montura","mod_302112.assetbundle","-3318285058932913225","","modelos\exportados-relevantes\mounts\mod_302112-Mount_302112_H002_LY001--3318285058932913225.glb","48","70","","assets/models/3d/catalog/mounts/mod_302112-Mount_302112_H002_LY001--3318285058932913225.glb"
"1751424621986153777","Mount_302131_shenlong","Montura","mod_302131.assetbundle","1751424621986153777","","modelos\exportados-relevantes\mounts\mod_302131-Mount_302131_shenlong-1751424621986153777.glb","26","36","","assets/models/3d/catalog/mounts/mod_302131-Mount_302131_shenlong-1751424621986153777.glb"
"4274866942889307804","Mount_302131_shenlong","Montura","mod_302131.assetbundle","4274866942889307804","","modelos\exportados-relevantes\mounts\mod_302131-Mount_302131_shenlong-4274866942889307804.glb","209","258","","assets/models/3d/catalog/mounts/mod_302131-Mount_302131_shenlong-4274866942889307804.glb"
"5328940869510245662","Mount_302131_shenlong","Montura","mod_302131.assetbundle","5328940869510245662","","modelos\exportados-relevantes\mounts\mod_302131-Mount_302131_shenlong-5328940869510245662.glb","26","36","","assets/models/3d/catalog/mounts/mod_302131-Mount_302131_shenlong-5328940869510245662.glb"
"7873233042810915993","Mount_302131_shenlong","Montura","mod_302131.assetbundle","7873233042810915993","","modelos\exportados-relevantes\mounts\mod_302131-Mount_302131_shenlong-7873233042810915993.glb","71","77","","assets/models/3d/catalog/mounts/mod_302131-Mount_302131_shenlong-7873233042810915993.glb"
"7925965136482221636","Horse_201012_xuebao_003","Montura","mod_302131.assetbundle","7925965136482221636","","modelos\exportados-relevantes\mounts\mod_302131-Horse_201012_xuebao_003-7925965136482221636.glb","267","192","","assets/models/3d/catalog/mounts/mod_302131-Horse_201012_xuebao_003-7925965136482221636.glb"
"-2556515917468145929","Mount_302168_feijian_plane_S003","Montura","mod_302168.assetbundle","-2556515917468145929","","modelos\exportados-relevantes\mounts\mod_302168-Mount_302168_feijian_plane_S003--2556515917468145929.glb","200","276","","assets/models/3d/catalog/mounts/mod_302168-Mount_302168_feijian_plane_S003--2556515917468145929.glb"
"5990230129578828165","Mount_302168_feijian_plane_S002","Montura","mod_302168.assetbundle","5990230129578828165","","modelos\exportados-relevantes\mounts\mod_302168-Mount_302168_feijian_plane_S002-5990230129578828165.glb","208","300","","assets/models/3d/catalog/mounts/mod_302168-Mount_302168_feijian_plane_S002-5990230129578828165.glb"
"-6808248943330317111","Mount_302169_shanxiao_eye_S001","Montura","mod_302169.assetbundle","-6808248943330317111","","modelos\exportados-relevantes\mounts\mod_302169-Mount_302169_shanxiao_eye_S001--6808248943330317111.glb","46","24","","assets/models/3d/catalog/mounts/mod_302169-Mount_302169_shanxiao_eye_S001--6808248943330317111.glb"
"-6498513933260106078","Mount_302169_shanxiao_plane_S010","Montura","mod_302169.assetbundle","-6498513933260106078","","modelos\exportados-relevantes\mounts\mod_302169-Mount_302169_shanxiao_plane_S010--6498513933260106078.glb","60","88","","assets/models/3d/catalog/mounts/mod_302169-Mount_302169_shanxiao_plane_S010--6498513933260106078.glb"
"-3118842180894930312","Mount_302169_shanxiao_shanfeng_S005","Montura","mod_302169.assetbundle","-3118842180894930312","","modelos\exportados-relevantes\mounts\mod_302169-Mount_302169_shanxiao_shanfeng_S005--3118842180894930312.glb","2304","1000","","assets/models/3d/catalog/mounts/mod_302169-Mount_302169_shanxiao_shanfeng_S005--3118842180894930312.glb"
"3835612332955252252","Mount_302169_shanxiao_plane_S004","Montura","mod_302169.assetbundle","3835612332955252252","","modelos\exportados-relevantes\mounts\mod_302169-Mount_302169_shanxiao_plane_S004-3835612332955252252.glb","36","48","","assets/models/3d/catalog/mounts/mod_302169-Mount_302169_shanxiao_plane_S004-3835612332955252252.glb"
"5846747841561914799","Mount_302169_shanxiao_plane_S001","Montura","mod_302169.assetbundle","5846747841561914799","","modelos\exportados-relevantes\mounts\mod_302169-Mount_302169_shanxiao_plane_S001-5846747841561914799.glb","48","66","","assets/models/3d/catalog/mounts/mod_302169-Mount_302169_shanxiao_plane_S001-5846747841561914799.glb"
"5890016728305895793","Mount_302169_shanxiao_shanfeng_S004","Montura","mod_302169.assetbundle","5890016728305895793","","modelos\exportados-relevantes\mounts\mod_302169-Mount_302169_shanxiao_shanfeng_S004-5890016728305895793.glb","249","117","","assets/models/3d/catalog/mounts/mod_302169-Mount_302169_shanxiao_shanfeng_S004-5890016728305895793.glb"
"-4945132511871068839","Mount_302171_bawanglong_plane_S010","Montura","mod_302171.assetbundle","-4945132511871068839","","modelos\exportados-relevantes\mounts\mod_302171-Mount_302171_bawanglong_plane_S010--4945132511871068839.glb","52","72","","assets/models/3d/catalog/mounts/mod_302171-Mount_302171_bawanglong_plane_S010--4945132511871068839.glb"
"-2160655459977829965","Mount_302171_bawanglong_plane_S001","Montura","mod_302171.assetbundle","-2160655459977829965","","modelos\exportados-relevantes\mounts\mod_302171-Mount_302171_bawanglong_plane_S001--2160655459977829965.glb","72","102","","assets/models/3d/catalog/mounts/mod_302171-Mount_302171_bawanglong_plane_S001--2160655459977829965.glb"
"2262483266729180585","Mount_302171_bawanglong_ring_S001","Montura","mod_302171.assetbundle","2262483266729180585","","modelos\exportados-relevantes\mounts\mod_302171-Mount_302171_bawanglong_ring_S001-2262483266729180585.glb","104","150","","assets/models/3d/catalog/mounts/mod_302171-Mount_302171_bawanglong_ring_S001-2262483266729180585.glb"
"8484206926528036207","Mount_302171_bawanglong_plane_S007","Montura","mod_302171.assetbundle","8484206926528036207","","modelos\exportados-relevantes\mounts\mod_302171-Mount_302171_bawanglong_plane_S007-8484206926528036207.glb","104","144","","assets/models/3d/catalog/mounts/mod_302171-Mount_302171_bawanglong_plane_S007-8484206926528036207.glb"
"-7381539857729029929","Mount_302206_guizu","Montura","mod_302206.assetbundle","-7381539857729029929","","modelos\exportados-relevantes\mounts\mod_302206-Mount_302206_guizu--7381539857729029929.glb","36","32","","assets/models/3d/catalog/mounts/mod_302206-Mount_302206_guizu--7381539857729029929.glb"
"-2122935906659921247","Mount_302206_guizu","Montura","mod_302206.assetbundle","-2122935906659921247","","modelos\exportados-relevantes\mounts\mod_302206-Mount_302206_guizu--2122935906659921247.glb","6","4","","assets/models/3d/catalog/mounts/mod_302206-Mount_302206_guizu--2122935906659921247.glb"
"1446796431774705032","Mount_302206_guizu","Montura","mod_302206.assetbundle","1446796431774705032","","modelos\exportados-relevantes\mounts\mod_302206-Mount_302206_guizu-1446796431774705032.glb","717","1128","","assets/models/3d/catalog/mounts/mod_302206-Mount_302206_guizu-1446796431774705032.glb"
"-2157824580094645714","Mount_302216_haidao_trail_S009","Montura","mod_302216.assetbundle","-2157824580094645714","","modelos\exportados-relevantes\mounts\mod_302216-Mount_302216_haidao_trail_S009--2157824580094645714.glb","44","60","","assets/models/3d/catalog/mounts/mod_302216-Mount_302216_haidao_trail_S009--2157824580094645714.glb"
