"categoria","nombre_interno","archivo_salida","bundle_origen","ancho","alto","evidencia_boss_monster_total","nota_relacion","fuente_catalogo"
"dungeons","hongxing01","hongxing01__atlas__boss__e9b80043e7.png","atlas\boss.assetbundle","46","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","cuiweinijing_nuqizhi_bar","cuiweinijing_nuqizhi_bar__atlas__boss__ab0123fc9e.png","atlas\boss.assetbundle","154","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wgsbqbg","wgsbqbg__atlas__boss__cc67ef714a.png","atlas\boss.assetbundle","83","31","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","huangguan04","huangguan04__atlas__boss__adf91e75bf.png","atlas\boss.assetbundle","48","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shiluozichen_bg2_9s","shiluozichen_bg2_9s__atlas__boss__7ad39d26a7.png","atlas\boss.assetbundle","10","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_biaoqian_bg","boss_biaoqian_bg__atlas__boss__a007b64c56.png","atlas\boss.assetbundle","28","55","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","vip_xian_icon_9S","vip_xian_icon_9S__atlas__boss__41c5c67b20.png","atlas\boss.assetbundle","44","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shiluozichen_txtdi_H3S","shiluozichen_txtdi_H3S__atlas__boss__e89bd5ee0c.png","atlas\boss.assetbundle","80","32","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","SXSL-hongbao","SXSL-hongbao__atlas__boss__0e5f42d2a9.png","atlas\boss.assetbundle","46","65","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_ruohua_bg_9s","xiershenyu_ruohua_bg_9s__atlas__boss__3284a8c67c.png","atlas\boss.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","sl_diaochahengxian_icon_9S","sl_diaochahengxian_icon_9S__atlas__boss__955b601466.png","atlas\boss.assetbundle","31","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_landi_H3S","xiershenyu_landi_H3S__atlas__boss__34583d0f0d.png","atlas\boss.assetbundle","10","374","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bosszhuanpan_jindu02_bg","bosszhuanpan_jindu02_bg__atlas__boss__84812b28d6.png","atlas\boss.assetbundle","72","72","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bosszhuanpan_jindu_bg","bosszhuanpan_jindu_bg__atlas__boss__ea71116a19.png","atlas\boss.assetbundle","73","75","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian3_H3S","wuhuipaihang_xian3_H3S__atlas__centuryloveactivity__320bae0164.png","atlas\centuryloveactivity.assetbundle","22","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jiantou_bg","shijizhilian_jiantou_bg__atlas__centuryloveactivity__5ce7e74761.png","atlas\centuryloveactivity.assetbundle","13","7","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_bflh_benfu_bg_9s","shijizhilian_bflh_benfu_bg_9s__atlas__centuryloveactivity__29e4370372.png","atlas\centuryloveactivity.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_kuang_bg","yuandingsansheng_kuang_bg__atlas__centuryloveactivity__1fcb780eb4.png","atlas\centuryloveactivity.assetbundle","34","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_zhidi_bg","shijizhilian_zhidi_bg__atlas__centuryloveactivity__c674d8d0e4.png","atlas\centuryloveactivity.assetbundle","6","46","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_meigui2_icon","shijizhilian_meigui2_icon__atlas__centuryloveactivity__694ab23ff9.png","atlas\centuryloveactivity.assetbundle","63","43","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_biaotidi_bg_H3S","yuandingsansheng_biaotidi_bg_H3S__atlas__centuryloveactivity__db3eb7ae09.png","atlas\centuryloveactivity.assetbundle","111","32","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_chakan_icon","shijizhilian_chakan_icon__atlas__centuryloveactivity__202409d037.png","atlas\centuryloveactivity.assetbundle","25","26","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_yeqian_btn","wuhuipaihang_yeqian_btn__atlas__centuryloveactivity__ac505b60eb.png","atlas\centuryloveactivity.assetbundle","206","93","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jiehun_wenhao_btn01","jiehun_wenhao_btn01__atlas__centuryloveactivity__ae657cc341.png","atlas\centuryloveactivity.assetbundle","44","44","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_huodong_fenge","shijizhilian_huodong_fenge__atlas__centuryloveactivity__40f8cdd5b4.png","atlas\centuryloveactivity.assetbundle","23","74","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian1_bg_H3S","wuhuipaihang_xian1_bg_H3S__atlas__centuryloveactivity__32900905c1.png","atlas\centuryloveactivity.assetbundle","2","1","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jf_bg_H3S","shijizhilian_jf_bg_H3S__atlas__centuryloveactivity__fc29bce761.png","atlas\centuryloveactivity.assetbundle","22","24","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_qinmidi_bg","yuandingsansheng_qinmidi_bg__atlas__centuryloveactivity__522f4a9be8.png","atlas\centuryloveactivity.assetbundle","116","115","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_bflh_kuafu_bg_9s","shijizhilian_bflh_kuafu_bg_9s__atlas__centuryloveactivity__1dfe41d715.png","atlas\centuryloveactivity.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","phjl_icon","phjl_icon__atlas__centuryloveactivity__77b637f9a6.png","atlas\centuryloveactivity.assetbundle","52","52","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_xian2_H3S","yuandingsansheng_xian2_H3S__atlas__centuryloveactivity__45ce97112a.png","atlas\centuryloveactivity.assetbundle","38","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_bflh_hunli_icon","shijizhilian_bflh_hunli_icon__atlas__centuryloveactivity__197ecb0a89.png","atlas\centuryloveactivity.assetbundle","40","38","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian4_bg_H3S","wuhuipaihang_xian4_bg_H3S__atlas__centuryloveactivity__83eaa0cefd.png","atlas\centuryloveactivity.assetbundle","2","1","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jiantou_btn","shijizhilian_jiantou_btn__atlas__centuryloveactivity__c9dc909fd4.png","atlas\centuryloveactivity.assetbundle","40","44","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jia_btn","shijizhilian_jia_btn__atlas__centuryloveactivity__9b91aa71c9.png","atlas\centuryloveactivity.assetbundle","40","43","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jd_par01_bar_H3S","shijizhilian_jd_par01_bar_H3S__atlas__centuryloveactivity__dc4c3fc20b.png","atlas\centuryloveactivity.assetbundle","10","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jd_par02_bar_H3S","shijizhilian_jd_par02_bar_H3S__atlas__centuryloveactivity__704227f26c.png","atlas\centuryloveactivity.assetbundle","13","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_diban_bg_9S","wuhuipaihang_diban_bg_9S__atlas__centuryloveactivity__17d006a4ba.png","atlas\centuryloveactivity.assetbundle","44","303","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_bflh_xuanzhong_9s","shijizhilian_bflh_xuanzhong_9s__atlas__centuryloveactivity__f8d77426fd.png","atlas\centuryloveactivity.assetbundle","38","38","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_jian_btn","shijizhilian_jian_btn__atlas__centuryloveactivity__0833a3f6fe.png","atlas\centuryloveactivity.assetbundle","40","43","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shijizhilian_meigui1_icon","shijizhilian_meigui1_icon__atlas__centuryloveactivity__91858d209a.png","atlas\centuryloveactivity.assetbundle","64","69","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_aixin_icon","yuandingsansheng_aixin_icon__atlas__centuryloveactivity__89b51b9a32.png","atlas\centuryloveactivity.assetbundle","30","26","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_xian_icon_9S","boss_xian_icon_9S__atlas__common__7cc638b04b.png","atlas\common.assetbundle","132","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_biaoqian2_bg","boss_biaoqian2_bg__atlas__country__d949b94e04.png","atlas\country.assetbundle","28","55","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_xian_icon_9S","boss_xian_icon_9S__atlas__country__34271823d1.png","atlas\country.assetbundle","132","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss1","boss1__atlas__country__2d3c91481e.png","atlas\country.assetbundle","134","91","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_biaoqian_bg","boss_biaoqian_bg__atlas__countrytomb__f2126389da.png","atlas\countrytomb.assetbundle","28","55","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_yaoli_icon","boss_yaoli_icon__atlas__countrytomb__b8886236b9.png","atlas\countrytomb.assetbundle","45","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dengjijiangli_libiao_bg_9s","dengjijiangli_libiao_bg_9s__atlas__daily__1bdc2aac45.png","atlas\daily.assetbundle","247","107","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","richang_jiantou_bg","richang_jiantou_bg__atlas__daily__b1acf1db5c.png","atlas\daily.assetbundle","20","7","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kuafujindu_liebiaoxiao_bg_H3S","kuafujindu_liebiaoxiao_bg_H3S__atlas__daily__8a2f0e2b9a.png","atlas\daily.assetbundle","319","67","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kuafujindu_tubiao1_bg","kuafujindu_tubiao1_bg__atlas__daily__ad03d49059.png","atlas\daily.assetbundle","44","42","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","kuafujindu_tubiao2_bg","kuafujindu_tubiao2_bg__atlas__daily__eaa5c75bd5.png","atlas\daily.assetbundle","42","45","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","WFYSBg03","WFYSBg03__atlas__daily__f26c8cdcee.png","atlas\daily.assetbundle","30","30","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dingshi_wanfazhouli_bg","dingshi_wanfazhouli_bg__atlas__daily__2b3fdf62b3.png","atlas\daily.assetbundle","35","32","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dingshi_huoyuedu_diban_bg","dingshi_huoyuedu_diban_bg__atlas__daily__d49bf4b3c8.png","atlas\daily.assetbundle","117","111","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","richang_chengchengdi_bg_9s","richang_chengchengdi_bg_9s__atlas__daily__e4aa25cac8.png","atlas\daily.assetbundle","161","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_1","Icon_1__atlas__daily__27cc21c794.png","atlas\daily.assetbundle","78","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","gonghuimuchang_diwen_bg","gonghuimuchang_diwen_bg__atlas__daily__a40ed22c0b.png","atlas\daily.assetbundle","199","231","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","huobi_biaoti_bg02_H3S","huobi_biaoti_bg02_H3S__atlas__daily__0476f539d3.png","atlas\daily.assetbundle","110","38","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","WFYSBg02","WFYSBg02__atlas__daily__8620ce31d4.png","atlas\daily.assetbundle","30","30","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","WFYSBg01","WFYSBg01__atlas__daily__ecb133c9c3.png","atlas\daily.assetbundle","30","30","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dengjijiangli_duihuakuang_9s","dengjijiangli_duihuakuang_9s__atlas__daily__270e817f0b.png","atlas\daily.assetbundle","53","44","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon3","icon3__atlas__dailycrossserver__48ceba3719.png","atlas\dailycrossserver.assetbundle","59","58","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon4","icon4__atlas__dailycrossserver__adc177c3a4.png","atlas\dailycrossserver.assetbundle","60","58","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon2","icon2__atlas__dailycrossserver__4b57641d6e.png","atlas\dailycrossserver.assetbundle","55","55","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon1","icon1__atlas__dailycrossserver__37cb8c4667.png","atlas\dailycrossserver.assetbundle","52","50","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","richang_tubiaodi_bg","richang_tubiaodi_bg__atlas__dailycrossserver__2c5a2bf8f4.png","atlas\dailycrossserver.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_17","Icon_17__atlas__dailyicon__3f79ac339f.png","atlas\dailyicon.assetbundle","66","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_18","Icon_18__atlas__dailyicon__54430b86d9.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","output_8","output_8__atlas__dailyicon__724b59310f.png","atlas\dailyicon.assetbundle","34","33","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_1","Icon_1__atlas__dailyicon__b36919e729.png","atlas\dailyicon.assetbundle","78","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_47","Icon_47__atlas__dailyicon__f3fe4cacc0.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_48","Icon_48__atlas__dailyicon__0daef89e32.png","atlas\dailyicon.assetbundle","74","82","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_43","Icon_43__atlas__dailyicon__438bd48302.png","atlas\dailyicon.assetbundle","80","74","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_29","Icon_29__atlas__dailyicon__10f6376aaa.png","atlas\dailyicon.assetbundle","77","74","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_23","Icon_23__atlas__dailyicon__5213377112.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_24","Icon_24__atlas__dailyicon__26fd01b639.png","atlas\dailyicon.assetbundle","79","77","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_4","Icon_4__atlas__dailyicon__bb8e427307.png","atlas\dailyicon.assetbundle","76","79","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_19","Icon_19__atlas__dailyicon__002837825c.png","atlas\dailyicon.assetbundle","78","79","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","output_7","output_7__atlas__dailyicon__8acf7961a0.png","atlas\dailyicon.assetbundle","37","32","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_7","icon_tips_7__atlas__dailyicon__137fac97ca.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_34","Icon_34__atlas__dailyicon__4edec6505d.png","atlas\dailyicon.assetbundle","79","75","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_36","Icon_36__atlas__dailyicon__7fc08602e3.png","atlas\dailyicon.assetbundle","50","46","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_9","Icon_9__atlas__dailyicon__d0f60c1283.png","atlas\dailyicon.assetbundle","52","39","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_15","Icon_15__atlas__dailyicon__eb2d169e4f.png","atlas\dailyicon.assetbundle","46","54","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_12","Icon_12__atlas__dailyicon__ab108bbb9b.png","atlas\dailyicon.assetbundle","46","46","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","output_1","output_1__atlas__dailyicon__2b34d204ba.png","atlas\dailyicon.assetbundle","32","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_3","icon_tips_3__atlas__dailyicon__8d59102287.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_45","Icon_45__atlas__dailyicon__c18a6d6b67.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_30","Icon_30__atlas__dailyicon__c685fceda6.png","atlas\dailyicon.assetbundle","76","69","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_22","Icon_22__atlas__dailyicon__8da2184f32.png","atlas\dailyicon.assetbundle","79","77","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_46","Icon_46__atlas__dailyicon__348934334d.png","atlas\dailyicon.assetbundle","67","71","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","output_6","output_6__atlas__dailyicon__9a82328057.png","atlas\dailyicon.assetbundle","34","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_26","Icon_26__atlas__dailyicon__dcb122ec43.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_16","Icon_16__atlas__dailyicon__dde1e447e3.png","atlas\dailyicon.assetbundle","77","72","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_39","Icon_39__atlas__dailyicon__8c94141f4e.png","atlas\dailyicon.assetbundle","79","79","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_38","Icon_38__atlas__dailyicon__7bbf72495f.png","atlas\dailyicon.assetbundle","80","77","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
