"monster_id","name_en","name_status","source_file","evidence"
"2410","Awakened - Kunpeng","extraido-directo","data_mon_2410__lua_config_mon_en__14a4410356.txt","campo name/title del módulo data_mon_* en inglés"
"2411","Awakened - Pangu","extraido-directo","data_mon_2411__lua_config_mon_en__76728a00f5.txt","campo name/title del módulo data_mon_* en inglés"
"2412","Awakened - Pangu","extraido-directo","data_mon_2412__lua_config_mon_en__49e8a946bf.txt","campo name/title del módulo data_mon_* en inglés"
"2413","Awakened - Taotie","extraido-directo","data_mon_2413__lua_config_mon_en__f29a537e5b.txt","campo name/title del módulo data_mon_* en inglés"
"2414","Awakened - Qiongqi","extraido-directo","data_mon_2414__lua_config_mon_en__698d74c130.txt","campo name/title del módulo data_mon_* en inglés"
"2415","Awakened - Dragon","extraido-directo","data_mon_2415__lua_config_mon_en__6196a38e8c.txt","campo name/title del módulo data_mon_* en inglés"
"2416","Awakened - Shebishi","extraido-directo","data_mon_2416__lua_config_mon_en__d784515481.txt","campo name/title del módulo data_mon_* en inglés"
"2417","Awakened - Shebishi","extraido-directo","data_mon_2417__lua_config_mon_en__0b8c335253.txt","campo name/title del módulo data_mon_* en inglés"
"2418","Awakened - Lu Wu","extraido-directo","data_mon_2418__lua_config_mon_en__9ecce63960.txt","campo name/title del módulo data_mon_* en inglés"
"2419","Awakened - Sword Saint","extraido-directo","data_mon_2419__lua_config_mon_en__f5184df2cf.txt","campo name/title del módulo data_mon_* en inglés"
"2420","Awakened - Kunpeng","extraido-directo","data_mon_2420__lua_config_mon_en__4aa041ebb2.txt","campo name/title del módulo data_mon_* en inglés"
"2421","Awakened - Pangu","extraido-directo","data_mon_2421__lua_config_mon_en__2392ddcaa8.txt","campo name/title del módulo data_mon_* en inglés"
"2422","Awakened - Pangu","extraido-directo","data_mon_2422__lua_config_mon_en__4d90f515f2.txt","campo name/title del módulo data_mon_* en inglés"
"2423","Awakened - Taotie","extraido-directo","data_mon_2423__lua_config_mon_en__6dc719bd7c.txt","campo name/title del módulo data_mon_* en inglés"
"2424","Awakened - Qiongqi","extraido-directo","data_mon_2424__lua_config_mon_en__6c0feb0dcb.txt","campo name/title del módulo data_mon_* en inglés"
"2425","Awakened - Dragon","extraido-directo","data_mon_2425__lua_config_mon_en__b50141361c.txt","campo name/title del módulo data_mon_* en inglés"
"2426","Awakened - Shebishi","extraido-directo","data_mon_2426__lua_config_mon_en__ffbf8ae39c.txt","campo name/title del módulo data_mon_* en inglés"
"2427","Awakened - Shebishi","extraido-directo","data_mon_2427__lua_config_mon_en__7bbcd09fa8.txt","campo name/title del módulo data_mon_* en inglés"
"2428","Awakened - Lu Wu","extraido-directo","data_mon_2428__lua_config_mon_en__f9822ab2bb.txt","campo name/title del módulo data_mon_* en inglés"
"2429","Awakened - Sword Saint","extraido-directo","data_mon_2429__lua_config_mon_en__902ec6a857.txt","campo name/title del módulo data_mon_* en inglés"
"2430","Awakened - Kunpeng","extraido-directo","data_mon_2430__lua_config_mon_en__95445bf043.txt","campo name/title del módulo data_mon_* en inglés"
"2431","Awakened - Pangu","extraido-directo","data_mon_2431__lua_config_mon_en__15d8b40bf8.txt","campo name/title del módulo data_mon_* en inglés"
"2432","Awakened - Pangu","extraido-directo","data_mon_2432__lua_config_mon_en__375b03131d.txt","campo name/title del módulo data_mon_* en inglés"
"2433","Awakened - Taotie","extraido-directo","data_mon_2433__lua_config_mon_en__95e9e8a719.txt","campo name/title del módulo data_mon_* en inglés"
"2434","Awakened - Qiongqi","extraido-directo","data_mon_2434__lua_config_mon_en__b8de0be27c.txt","campo name/title del módulo data_mon_* en inglés"
"2435","Awakened - Dragon","extraido-directo","data_mon_2435__lua_config_mon_en__a4c92f8cd6.txt","campo name/title del módulo data_mon_* en inglés"
"2436","Awakened - Shebishi","extraido-directo","data_mon_2436__lua_config_mon_en__2c0d1ed380.txt","campo name/title del módulo data_mon_* en inglés"
"2437","Awakened - Shebishi","extraido-directo","data_mon_2437__lua_config_mon_en__d9e3d4ec74.txt","campo name/title del módulo data_mon_* en inglés"
"2438","Awakened - Lu Wu","extraido-directo","data_mon_2438__lua_config_mon_en__5eccda7307.txt","campo name/title del módulo data_mon_* en inglés"
"2439","Awakened - Sword Saint","extraido-directo","data_mon_2439__lua_config_mon_en__6ec9e4bf68.txt","campo name/title del módulo data_mon_* en inglés"
"2440","Awakened - Kunpeng","extraido-directo","data_mon_2440__lua_config_mon_en__e2552a4f81.txt","campo name/title del módulo data_mon_* en inglés"
"2441","Awakened - Pangu","extraido-directo","data_mon_2441__lua_config_mon_en__e01c101602.txt","campo name/title del módulo data_mon_* en inglés"
"2442","Awakened - Pangu","extraido-directo","data_mon_2442__lua_config_mon_en__ea07f51862.txt","campo name/title del módulo data_mon_* en inglés"
"2443","Awakened - Taotie","extraido-directo","data_mon_2443__lua_config_mon_en__399493aa0b.txt","campo name/title del módulo data_mon_* en inglés"
"2444","Awakened - Qiongqi","extraido-directo","data_mon_2444__lua_config_mon_en__9d23e3052c.txt","campo name/title del módulo data_mon_* en inglés"
"2445","Awakened - Dragon","extraido-directo","data_mon_2445__lua_config_mon_en__b61678a7ac.txt","campo name/title del módulo data_mon_* en inglés"
"2446","Awakened - Shebishi","extraido-directo","data_mon_2446__lua_config_mon_en__b8728153d3.txt","campo name/title del módulo data_mon_* en inglés"
"2447","Awakened - Shebishi","extraido-directo","data_mon_2447__lua_config_mon_en__d31643dc17.txt","campo name/title del módulo data_mon_* en inglés"
"2448","Awakened - Lu Wu","extraido-directo","data_mon_2448__lua_config_mon_en__2438cfb2cf.txt","campo name/title del módulo data_mon_* en inglés"
"2449","Awakened - Sword Saint","extraido-directo","data_mon_2449__lua_config_mon_en__c7a26fbfda.txt","campo name/title del módulo data_mon_* en inglés"
"2450","Awakened - Kunpeng","extraido-directo","data_mon_2450__lua_config_mon_en__eb620c7ed0.txt","campo name/title del módulo data_mon_* en inglés"
"2451","Awakened - Pangu","extraido-directo","data_mon_2451__lua_config_mon_en__55f0bc3078.txt","campo name/title del módulo data_mon_* en inglés"
"2452","Awakened - Pangu","extraido-directo","data_mon_2452__lua_config_mon_en__49581529cc.txt","campo name/title del módulo data_mon_* en inglés"
"2453","Awakened - Taotie","extraido-directo","data_mon_2453__lua_config_mon_en__6536cd3b0e.txt","campo name/title del módulo data_mon_* en inglés"
"2454","Awakened - Qiongqi","extraido-directo","data_mon_2454__lua_config_mon_en__4f5434e8b8.txt","campo name/title del módulo data_mon_* en inglés"
"2455","Awakened - Dragon","extraido-directo","data_mon_2455__lua_config_mon_en__2986b0d7e3.txt","campo name/title del módulo data_mon_* en inglés"
"2456","Awakened - Shebishi","extraido-directo","data_mon_2456__lua_config_mon_en__6ddf8a9d3d.txt","campo name/title del módulo data_mon_* en inglés"
"2457","Awakened - Shebishi","extraido-directo","data_mon_2457__lua_config_mon_en__d79070c3f3.txt","campo name/title del módulo data_mon_* en inglés"
"2458","Awakened - Lu Wu","extraido-directo","data_mon_2458__lua_config_mon_en__5acbb19dd1.txt","campo name/title del módulo data_mon_* en inglés"
"2459","Awakened - Sword Saint","extraido-directo","data_mon_2459__lua_config_mon_en__37de843641.txt","campo name/title del módulo data_mon_* en inglés"
"2460","Awakened - Kunpeng","extraido-directo","data_mon_2460__lua_config_mon_en__729a3cbbd1.txt","campo name/title del módulo data_mon_* en inglés"
"2461","Awakened - Pangu","extraido-directo","data_mon_2461__lua_config_mon_en__61c12ada79.txt","campo name/title del módulo data_mon_* en inglés"
"2462","Awakened - Pangu","extraido-directo","data_mon_2462__lua_config_mon_en__15229aee84.txt","campo name/title del módulo data_mon_* en inglés"
"2463","Awakened - Taotie","extraido-directo","data_mon_2463__lua_config_mon_en__790ef709bc.txt","campo name/title del módulo data_mon_* en inglés"
"2464","Awakened - Qiongqi","extraido-directo","data_mon_2464__lua_config_mon_en__1a2ac39a1d.txt","campo name/title del módulo data_mon_* en inglés"
"2465","Awakened - Dragon","extraido-directo","data_mon_2465__lua_config_mon_en__00c98b820f.txt","campo name/title del módulo data_mon_* en inglés"
"2466","Awakened - Shebishi","extraido-directo","data_mon_2466__lua_config_mon_en__c1d7205982.txt","campo name/title del módulo data_mon_* en inglés"
"2467","Awakened - Shebishi","extraido-directo","data_mon_2467__lua_config_mon_en__d193150d2c.txt","campo name/title del módulo data_mon_* en inglés"
"2468","Awakened - Lu Wu","extraido-directo","data_mon_2468__lua_config_mon_en__c702c72166.txt","campo name/title del módulo data_mon_* en inglés"
"2469","Awakened - Sword Saint","extraido-directo","data_mon_2469__lua_config_mon_en__26fd5bf23b.txt","campo name/title del módulo data_mon_* en inglés"
"2470","Awakened - Kunpeng","extraido-directo","data_mon_2470__lua_config_mon_en__4fc6bf10b3.txt","campo name/title del módulo data_mon_* en inglés"
"2471","Awakened - Pangu","extraido-directo","data_mon_2471__lua_config_mon_en__89dfb5b512.txt","campo name/title del módulo data_mon_* en inglés"
"2472","Awakened - Pangu","extraido-directo","data_mon_2472__lua_config_mon_en__e662e9978e.txt","campo name/title del módulo data_mon_* en inglés"
"2473","Awakened - Taotie","extraido-directo","data_mon_2473__lua_config_mon_en__40eec94cd3.txt","campo name/title del módulo data_mon_* en inglés"
"2474","Awakened - Qiongqi","extraido-directo","data_mon_2474__lua_config_mon_en__f6553b2025.txt","campo name/title del módulo data_mon_* en inglés"
"2475","Awakened - Dragon","extraido-directo","data_mon_2475__lua_config_mon_en__9c26ea52ad.txt","campo name/title del módulo data_mon_* en inglés"
"2476","Awakened - Shebishi","extraido-directo","data_mon_2476__lua_config_mon_en__2d29dca063.txt","campo name/title del módulo data_mon_* en inglés"
"2477","Awakened - Shebishi","extraido-directo","data_mon_2477__lua_config_mon_en__f4ea7c4c82.txt","campo name/title del módulo data_mon_* en inglés"
"2478","Awakened - Lu Wu","extraido-directo","data_mon_2478__lua_config_mon_en__f341a0ec17.txt","campo name/title del módulo data_mon_* en inglés"
"2479","Awakened - Sword Saint","extraido-directo","data_mon_2479__lua_config_mon_en__3db9bdaa74.txt","campo name/title del módulo data_mon_* en inglés"
"2480","Awakened - Kunpeng","extraido-directo","data_mon_2480__lua_config_mon_en__e6fe2495d6.txt","campo name/title del módulo data_mon_* en inglés"
"2481","Awakened - Pangu","extraido-directo","data_mon_2481__lua_config_mon_en__d117e4c21f.txt","campo name/title del módulo data_mon_* en inglés"
"2482","Awakened - Pangu","extraido-directo","data_mon_2482__lua_config_mon_en__3fd266bfa1.txt","campo name/title del módulo data_mon_* en inglés"
"2483","Awakened - Taotie","extraido-directo","data_mon_2483__lua_config_mon_en__46e8d11638.txt","campo name/title del módulo data_mon_* en inglés"
"2484","Awakened - Qiongqi","extraido-directo","data_mon_2484__lua_config_mon_en__a7f5b00d7a.txt","campo name/title del módulo data_mon_* en inglés"
"2485","Awakened - Dragon","extraido-directo","data_mon_2485__lua_config_mon_en__f567b766dc.txt","campo name/title del módulo data_mon_* en inglés"
"2486","Awakened - Shebishi","extraido-directo","data_mon_2486__lua_config_mon_en__ce816743ab.txt","campo name/title del módulo data_mon_* en inglés"
"2487","Awakened - Shebishi","extraido-directo","data_mon_2487__lua_config_mon_en__950ba2c79b.txt","campo name/title del módulo data_mon_* en inglés"
"2488","Awakened - Lu Wu","extraido-directo","data_mon_2488__lua_config_mon_en__6b28897a15.txt","campo name/title del módulo data_mon_* en inglés"
"2489","Awakened - Sword Saint","extraido-directo","data_mon_2489__lua_config_mon_en__185af40fc5.txt","campo name/title del módulo data_mon_* en inglés"
"2490","Awakened - Kunpeng","extraido-directo","data_mon_2490__lua_config_mon_en__acef5f6a67.txt","campo name/title del módulo data_mon_* en inglés"
"2491","Awakened - Pangu","extraido-directo","data_mon_2491__lua_config_mon_en__d01dabef4d.txt","campo name/title del módulo data_mon_* en inglés"
"2492","Awakened - Pangu","extraido-directo","data_mon_2492__lua_config_mon_en__5678b9b867.txt","campo name/title del módulo data_mon_* en inglés"
"2493","Awakened - Taotie","extraido-directo","data_mon_2493__lua_config_mon_en__2ec339dd86.txt","campo name/title del módulo data_mon_* en inglés"
"2494","Awakened - Qiongqi","extraido-directo","data_mon_2494__lua_config_mon_en__a97aea7126.txt","campo name/title del módulo data_mon_* en inglés"
"2495","Awakened - Dragon","extraido-directo","data_mon_2495__lua_config_mon_en__7e0ad953b3.txt","campo name/title del módulo data_mon_* en inglés"
"2496","Awakened - Shebishi","extraido-directo","data_mon_2496__lua_config_mon_en__0c656dd3f8.txt","campo name/title del módulo data_mon_* en inglés"
"2497","Awakened - Shebishi","extraido-directo","data_mon_2497__lua_config_mon_en__487ac3280c.txt","campo name/title del módulo data_mon_* en inglés"
"2498","Awakened - Lu Wu","extraido-directo","data_mon_2498__lua_config_mon_en__26d5da32fc.txt","campo name/title del módulo data_mon_* en inglés"
"2499","Awakened - Sword Saint","extraido-directo","data_mon_2499__lua_config_mon_en__761d6e8d10.txt","campo name/title del módulo data_mon_* en inglés"
"3002","","sin-nombre-legible","data_mon_3002__lua_config_mon_en__03fe3d2065.txt","campo name/title del módulo data_mon_* en inglés"
"3003","","sin-nombre-legible","data_mon_3003__lua_config_mon_en__821723452b.txt","campo name/title del módulo data_mon_* en inglés"
"3005","","sin-nombre-legible","data_mon_3005__lua_config_mon_en__197fe51065.txt","campo name/title del módulo data_mon_* en inglés"
"3021","Head to Bridge","extraido-directo","data_mon_3021__lua_config_mon_en__5f2bce68dd.txt","campo name/title del módulo data_mon_* en inglés"
"31002","Samsara of the Six Paths","extraido-directo","data_mon_31002__lua_config_mon_en__5d71a08091.txt","campo name/title del módulo data_mon_* en inglés"
"31003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_31003__lua_config_mon_en__b604d35e87.txt","campo name/title del módulo data_mon_* en inglés"
"31005","Shark Kun","extraido-directo","data_mon_31005__lua_config_mon_en__9301627af8.txt","campo name/title del módulo data_mon_* en inglés"
"3101","Dragonflame Hall","extraido-directo","data_mon_3101__lua_config_mon_en__1bc2645e69.txt","campo name/title del módulo data_mon_* en inglés"
"3121","Skyfox Sect","extraido-directo","data_mon_3121__lua_config_mon_en__a763332d45.txt","campo name/title del módulo data_mon_* en inglés"
"3148","Painting Illusion","extraido-directo","data_mon_3148__lua_config_mon_en__f24fbd1494.txt","campo name/title del módulo data_mon_* en inglés"
"3156","Chess Illusion","extraido-directo","data_mon_3156__lua_config_mon_en__bc2e711d6a.txt","campo name/title del módulo data_mon_* en inglés"
"3166","Book Demon","extraido-directo","data_mon_3166__lua_config_mon_en__d975d4df6c.txt","campo name/title del módulo data_mon_* en inglés"
"32002","Samsara of the Six Paths","extraido-directo","data_mon_32002__lua_config_mon_en__d357e068c4.txt","campo name/title del módulo data_mon_* en inglés"
"32003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_32003__lua_config_mon_en__31c918d134.txt","campo name/title del módulo data_mon_* en inglés"
"32005","Shark Kun","extraido-directo","data_mon_32005__lua_config_mon_en__c41ce07d81.txt","campo name/title del módulo data_mon_* en inglés"
"3201","Quest Ended","extraido-directo","data_mon_3201__lua_config_mon_en__203163bf20.txt","campo name/title del módulo data_mon_* en inglés"
"3250","","sin-nombre-legible","data_mon_3250__lua_config_mon_en__d849c3df4d.txt","campo name/title del módulo data_mon_* en inglés"
"3251","Unforgivable Evil","extraido-directo","data_mon_3251__lua_config_mon_en__a6c0e5d2e4.txt","campo name/title del módulo data_mon_* en inglés"
"33002","Samsara of the Six Paths","extraido-directo","data_mon_33002__lua_config_mon_en__ae3381b840.txt","campo name/title del módulo data_mon_* en inglés"
"33003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_33003__lua_config_mon_en__3d40dea912.txt","campo name/title del módulo data_mon_* en inglés"
"33005","Shark Kun","extraido-directo","data_mon_33005__lua_config_mon_en__2bfe622cf9.txt","campo name/title del módulo data_mon_* en inglés"
"3345","Lunarborn Palace","extraido-directo","data_mon_3345__lua_config_mon_en__27c92dc806.txt","campo name/title del módulo data_mon_* en inglés"
"34002","Samsara of the Six Paths","extraido-directo","data_mon_34002__lua_config_mon_en__d2190ed527.txt","campo name/title del módulo data_mon_* en inglés"
"34003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_34003__lua_config_mon_en__61b3241316.txt","campo name/title del módulo data_mon_* en inglés"
"34005","Shark Kun","extraido-directo","data_mon_34005__lua_config_mon_en__84355e072a.txt","campo name/title del módulo data_mon_* en inglés"
"35002","Samsara of the Six Paths","extraido-directo","data_mon_35002__lua_config_mon_en__23b3301ff2.txt","campo name/title del módulo data_mon_* en inglés"
"35003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_35003__lua_config_mon_en__1e190547de.txt","campo name/title del módulo data_mon_* en inglés"
"35005","Shark Kun","extraido-directo","data_mon_35005__lua_config_mon_en__e3a07540d5.txt","campo name/title del módulo data_mon_* en inglés"
"3551","","sin-nombre-legible","data_mon_3551__lua_config_mon_en__e2d6a2ddae.txt","campo name/title del módulo data_mon_* en inglés"
"3552","","sin-nombre-legible","data_mon_3552__lua_config_mon_en__73de043192.txt","campo name/title del módulo data_mon_* en inglés"
"3553","","sin-nombre-legible","data_mon_3553__lua_config_mon_en__8a6c1bf38e.txt","campo name/title del módulo data_mon_* en inglés"
"3554","","sin-nombre-legible","data_mon_3554__lua_config_mon_en__8bd521c364.txt","campo name/title del módulo data_mon_* en inglés"
"3570","","sin-nombre-legible","data_mon_3570__lua_config_mon_en__a9d4bf9740.txt","campo name/title del módulo data_mon_* en inglés"
"36002","Samsara of the Six Paths","extraido-directo","data_mon_36002__lua_config_mon_en__7c7bf5caf2.txt","campo name/title del módulo data_mon_* en inglés"
"36003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_36003__lua_config_mon_en__3638940571.txt","campo name/title del módulo data_mon_* en inglés"
"36005","Shark Kun","extraido-directo","data_mon_36005__lua_config_mon_en__55a452bd1c.txt","campo name/title del módulo data_mon_* en inglés"
"3601","","sin-nombre-legible","data_mon_3601__lua_config_mon_en__36bc74f8f2.txt","campo name/title del módulo data_mon_* en inglés"
"37002","Samsara of the Six Paths","extraido-directo","data_mon_37002__lua_config_mon_en__c9a81dc480.txt","campo name/title del módulo data_mon_* en inglés"
"37003","Fire PhoenixIce Sunbird","extraido-directo","data_mon_37003__lua_config_mon_en__dc85d86cd3.txt","campo name/title del módulo data_mon_* en inglés"
"37005","Shark Kun","extraido-directo","data_mon_37005__lua_config_mon_en__ff61753893.txt","campo name/title del módulo data_mon_* en inglés"
"3701","","sin-nombre-legible","data_mon_3701__lua_config_mon_en__0bdf1d0860.txt","campo name/title del módulo data_mon_* en inglés"
"373100","","sin-nombre-legible","data_mon_373100__lua_config_mon_en__6660ce3731.txt","campo name/title del módulo data_mon_* en inglés"
"373101","","sin-nombre-legible","data_mon_373101__lua_config_mon_en__dc18a74765.txt","campo name/title del módulo data_mon_* en inglés"
"373102","","sin-nombre-legible","data_mon_373102__lua_config_mon_en__7985fe65f8.txt","campo name/title del módulo data_mon_* en inglés"
"373103","","sin-nombre-legible","data_mon_373103__lua_config_mon_en__0f327a6627.txt","campo name/title del módulo data_mon_* en inglés"
"373104","","sin-nombre-legible","data_mon_373104__lua_config_mon_en__692e6496ef.txt","campo name/title del módulo data_mon_* en inglés"
"373105","","sin-nombre-legible","data_mon_373105__lua_config_mon_en__e38da608fe.txt","campo name/title del módulo data_mon_* en inglés"
"373106","","sin-nombre-legible","data_mon_373106__lua_config_mon_en__e3534f24c2.txt","campo name/title del módulo data_mon_* en inglés"
"373107","","sin-nombre-legible","data_mon_373107__lua_config_mon_en__5245fedacc.txt","campo name/title del módulo data_mon_* en inglés"
"373108","","sin-nombre-legible","data_mon_373108__lua_config_mon_en__fa6d958d5a.txt","campo name/title del módulo data_mon_* en inglés"
"373109","","sin-nombre-legible","data_mon_373109__lua_config_mon_en__f1bf4380db.txt","campo name/title del módulo data_mon_* en inglés"
"373110","Massive EXP","extraido-directo","data_mon_373110__lua_config_mon_en__111ac82597.txt","campo name/title del módulo data_mon_* en inglés"
"373120","","sin-nombre-legible","data_mon_373120__lua_config_mon_en__9d874533cd.txt","campo name/title del módulo data_mon_* en inglés"
"373121","","sin-nombre-legible","data_mon_373121__lua_config_mon_en__a6d34b2fec.txt","campo name/title del módulo data_mon_* en inglés"
"373122","","sin-nombre-legible","data_mon_373122__lua_config_mon_en__f1ac96d367.txt","campo name/title del módulo data_mon_* en inglés"
"373123","","sin-nombre-legible","data_mon_373123__lua_config_mon_en__875a42cf13.txt","campo name/title del módulo data_mon_* en inglés"
"373124","","sin-nombre-legible","data_mon_373124__lua_config_mon_en__afada9e393.txt","campo name/title del módulo data_mon_* en inglés"
"373125","","sin-nombre-legible","data_mon_373125__lua_config_mon_en__804528cf06.txt","campo name/title del módulo data_mon_* en inglés"
"373126","","sin-nombre-legible","data_mon_373126__lua_config_mon_en__edbbc71826.txt","campo name/title del módulo data_mon_* en inglés"
"373127","","sin-nombre-legible","data_mon_373127__lua_config_mon_en__477bdeb14d.txt","campo name/title del módulo data_mon_* en inglés"
"373128","","sin-nombre-legible","data_mon_373128__lua_config_mon_en__cac9e3e549.txt","campo name/title del módulo data_mon_* en inglés"
"373129","","sin-nombre-legible","data_mon_373129__lua_config_mon_en__472c11b99e.txt","campo name/title del módulo data_mon_* en inglés"
"373130","Massive EXP","extraido-directo","data_mon_373130__lua_config_mon_en__d9520b77f5.txt","campo name/title del módulo data_mon_* en inglés"
"373140","","sin-nombre-legible","data_mon_373140__lua_config_mon_en__c323e209ae.txt","campo name/title del módulo data_mon_* en inglés"
"373141","","sin-nombre-legible","data_mon_373141__lua_config_mon_en__74779d6467.txt","campo name/title del módulo data_mon_* en inglés"
"373142","","sin-nombre-legible","data_mon_373142__lua_config_mon_en__f05bf114c0.txt","campo name/title del módulo data_mon_* en inglés"
"373143","","sin-nombre-legible","data_mon_373143__lua_config_mon_en__562016b136.txt","campo name/title del módulo data_mon_* en inglés"
"373144","","sin-nombre-legible","data_mon_373144__lua_config_mon_en__00c24576ae.txt","campo name/title del módulo data_mon_* en inglés"
"373145","","sin-nombre-legible","data_mon_373145__lua_config_mon_en__062efa1964.txt","campo name/title del módulo data_mon_* en inglés"
"373146","","sin-nombre-legible","data_mon_373146__lua_config_mon_en__e53d964329.txt","campo name/title del módulo data_mon_* en inglés"
"373147","","sin-nombre-legible","data_mon_373147__lua_config_mon_en__11e02d773c.txt","campo name/title del módulo data_mon_* en inglés"
"373148","","sin-nombre-legible","data_mon_373148__lua_config_mon_en__5203130c76.txt","campo name/title del módulo data_mon_* en inglés"
"373149","","sin-nombre-legible","data_mon_373149__lua_config_mon_en__4d75b5f290.txt","campo name/title del módulo data_mon_* en inglés"
"373150","Massive EXP","extraido-directo","data_mon_373150__lua_config_mon_en__c4847c15fa.txt","campo name/title del módulo data_mon_* en inglés"
"3731","","sin-nombre-legible","data_mon_3731__lua_config_mon_en__19f4795aa6.txt","campo name/title del módulo data_mon_* en inglés"
"3771","Marrow Wedding Vessel","extraido-directo","data_mon_3771__lua_config_mon_en__ca0da9327d.txt","campo name/title del módulo data_mon_* en inglés"
"3772","Marrow Wedding Vessel","extraido-directo","data_mon_3772__lua_config_mon_en__193f6923e4.txt","campo name/title del módulo data_mon_* en inglés"
"3773","Marrow Wedding Vessel","extraido-directo","data_mon_3773__lua_config_mon_en__c17f0ad1ed.txt","campo name/title del módulo data_mon_* en inglés"
"38002","See what happened","extraido-directo","data_mon_38002__lua_config_mon_en__f3d92ea56a.txt","campo name/title del módulo data_mon_* en inglés"
"38003","","sin-nombre-legible","data_mon_38003__lua_config_mon_en__efd4dc845e.txt","campo name/title del módulo data_mon_* en inglés"
"38004","","sin-nombre-legible","data_mon_38004__lua_config_mon_en__8653f8dce3.txt","campo name/title del módulo data_mon_* en inglés"
"38005","Shark Kun","extraido-directo","data_mon_38005__lua_config_mon_en__7b3b5cdebd.txt","campo name/title del módulo data_mon_* en inglés"
"3910","","sin-nombre-legible","data_mon_3910__lua_config_mon_en__7d8f25b3e9.txt","campo name/title del módulo data_mon_* en inglés"
"3911","","sin-nombre-legible","data_mon_3911__lua_config_mon_en__69462eca66.txt","campo name/title del módulo data_mon_* en inglés"
"3912","","sin-nombre-legible","data_mon_3912__lua_config_mon_en__8f4c53ba1d.txt","campo name/title del módulo data_mon_* en inglés"
"3913","Ruins General","extraido-directo","data_mon_3913__lua_config_mon_en__b79d3246f4.txt","campo name/title del módulo data_mon_* en inglés"
"3920","","sin-nombre-legible","data_mon_3920__lua_config_mon_en__4ec80a57c1.txt","campo name/title del módulo data_mon_* en inglés"
"3921","Immortal Guard","extraido-directo","data_mon_3921__lua_config_mon_en__024cb97ab7.txt","campo name/title del módulo data_mon_* en inglés"
"3931","","sin-nombre-legible","data_mon_3931__lua_config_mon_en__33ba99b619.txt","campo name/title del módulo data_mon_* en inglés"
"4201","Time Realm","extraido-directo","data_mon_4201__lua_config_mon_en__d6fd126dcf.txt","campo name/title del módulo data_mon_* en inglés"
