"tipo","nombre","descripcion","fuente","estado"
"Glyph","","Used to activate/upgrade Solar Lord - Mulberryghost Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Used to activate/upgrade Solar Lord - Mushroom Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Used to activate/upgrade Solar Lord - Torch Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Used to activate/upgrade Solar Lord - Wardevil Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Voidfall Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Transform","","VProvides energy for Transformation","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Wardevil Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Warpath Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Warshroud Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Glyph","","Weaponburn Glyph","equip-item-labels.txt","texto de objeto/equipo"
"Zodiac","","Zodiac Gear","equip-item-labels.txt","texto de objeto/equipo"
"Zodiac","","Zodiac Gearwheel","equip-item-labels.txt","texto de objeto/equipo"
"Zodiac","","Zodiac Gearwheel Shard","equip-item-labels.txt","texto de objeto/equipo"
"evidencia-zodiac-glyph","data_zodiac_change__change_skill","skill_lv","data_zodiac_change__change_skill__lua_config_module_en_2__2d6d6fdfc9.txt","estructura localizada; valor completo puede estar serializado"
"evidencia-zodiac-glyph","data_transfigure__book_up","skill_bonus","data_transfigure__book_up__lua_config_module_en_8__6449b4e72b.txt","estructura localizada; valor completo puede estar serializado"
"evidencia-zodiac-glyph","data_transfigure__trans","show_skill","data_transfigure__trans__lua_config_module_en_8__c030ef9126.txt","estructura localizada; valor completo puede estar serializado"
"evidencia-zodiac-glyph","data_transfigure__trans","model_id","data_transfigure__trans__lua_config_module_en_8__c030ef9126.txt","estructura localizada; valor completo puede estar serializado"
"evidencia-zodiac-glyph","data_transfigure__trans","surface_id","data_transfigure__trans__lua_config_module_en_8__c030ef9126.txt","estructura localizada; valor completo puede estar serializado"
"evidencia-zodiac-glyph","data_transfigure__trans","skill","data_transfigure__trans__lua_config_module_en_8__c030ef9126.txt","estructura localizada; valor completo puede estar serializado"
"evidencia-zodiac-glyph","data_transfigure__trans","show_skill","data_transfigure__trans__lua_config_module_en_8__c030ef9126.txt","estructura localizada; valor completo puede estar serializado"
"icono-zodiac","bingkuaikuang","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","duiwu_jiahao_icon","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","highLight_1","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","highLight_2","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","highLight_3","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","julingtan_yuanshen_icon","","atlas\altar.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenxingtu_kuaisutongguan_icon_cn","","texture_v2_cn\en\careerfashion\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenxingtu_liebiao_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenxingtu_title_di_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenxingtu_wenandi_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenxingtu_yijianxiexia_icon_cn","","texture_v2_cn\en\careerfashion\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenxingtu_zhuangshidi_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","mingwenyuanxing","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_jianyingtubiao1_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_jianyingtubiao2_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_shuxingzonglan_icon_cn","","texture_v2_cn\en\orispirit\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_shuxingzonglan_icon_cn","","texture_v2_cn\en\specialbeast\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_shuxingzonglan_icon_cn","","texture_v2_cn\en\careerfashion\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_taozhuangyulan_icon_cn","","texture_v2_cn\en\careerfashion\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_tubiaodi_babianxing_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_tubiaodi_bg","","atlas\rune.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_tubiaodi_bg","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_zhizunhuanhua_cn","","texture_v2_cn\en\careerfashion\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_zhizunhuanhua_cn","","texture_v2_cn\en\country\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shengxiao_zhuangbeironglian_icon_cn","","texture_v2_cn\en\careerfashion\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","shouqijiantou","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xingtukuang1","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xingtukuang2","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xingtukuang3","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb00","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb01","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb02","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb03","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb04","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb05","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb06","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb07","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb08","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb09","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb10","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb11","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","xztb12","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_hechengtunshidi2_bg","","atlas\orispirit.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_huo_icon_cn","","texture_v2_cn\en\altar\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_huo_icon_cn","","texture_v2_cn\en\orispirit\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_jin_icon_cn","","texture_v2_cn\en\orispirit\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_jin_icon_cn","","texture_v2_cn\en\altar\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_kapai1_bg","","atlas\altar.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_kapai1_bg","","atlas\orispirit.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_kapai2_bg","","atlas\orispirit.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_kapai2_bg","","atlas\altar.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_mu_icon_cn","","texture_v2_cn\en\orispirit\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_mu_icon_cn","","texture_v2_cn\en\altar\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_shui_icon_cn","","texture_v2_cn\en\orispirit\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_shui_icon_cn","","texture_v2_cn\en\altar\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_shuxingdianliang_icon_9S","","atlas\orispirit.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_shuxingdianliang_icon_9S","","atlas\compass.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_shuxingweidianliang_icon_H3S","","atlas\orispirit.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_suo_icon","","atlas\altar.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_suo_icon","","atlas\orispirit.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_tu_icon_cn","","texture_v2_cn\en\orispirit\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yuanshen_tu_icon_cn","","texture_v2_cn\en\altar\small_tex_all.assetbundle","icono extraÃ­do"
"icono-zodiac","yugaogongneng_suo_icon","","atlas\careerfashion.assetbundle","icono extraÃ­do"
"icono-zodiac","zhujiemian_shengxiao_icon_cn","","texture_v2_cn\en\teamdungeon\small_tex_all.assetbundle","icono extraÃ­do"
